날짜,시도,측정소명,측정소코드,아황산가스,일산화탄소,오존,이산화질소,PM10,PM2.5
2016-06-13 22,서울 강남구 ,강남구,111261,0.005,0.5,0.011,0.05,61,42
2016-06-13 23,서울 강남구 ,강남구,111261,0.004,0.5,0.006,0.055,57,40
2016-06-13 24,서울 강남구 ,강남구,111261,0.005,0.6,0.004,0.056,55,36
2016-06-14 01,서울 강남구 ,강남구,111261,0.005,0.5,0.004,0.051,58,42
2016-06-14 02,서울 강남구 ,강남구,111261,0.006,0.6,0.002,0.049,53,35
2016-06-14 03,서울 강남구 ,강남구,111261,0.005,0.5,0.005,0.039,49,36
2016-06-14 04,서울 강남구 ,강남구,111261,0.005,0.4,0.009,0.03,47,33
2016-06-14 05,서울 강남구 ,강남구,111261,0.004,0.4,0.01,0.028,45,31
2016-06-14 06,서울 강남구 ,강남구,111261,0.006,0.4,0.015,0.026,48,31
2016-06-14 07,서울 강남구 ,강남구,111261,0.006,0.5,0.017,0.027,41,32
2016-06-14 08,서울 강남구 ,강남구,111261,0.006,0.5,0.014,0.038,48,29
2016-06-14 09,서울 강남구 ,강남구,111261,0.007,0.5,0.026,0.031,51,35
2016-06-14 10,서울 강남구 ,강남구,111261,0.006,0.5,0.034,0.028,37,21
2016-06-14 11,서울 강남구 ,강남구,111261,0.005,0.4,0.05,0.024,49,34
2016-06-14 12,서울 강남구 ,강남구,111261,0.005,0.4,0.058,0.029,47,37
2016-06-14 13,서울 강남구 ,강남구,111261,0.006,0.4,0.08,0.02,69,48
2016-06-14 14,서울 강남구 ,강남구,111261,0.006,0.4,0.093,0.02,72,55
2016-06-14 15,서울 강남구 ,강남구,111261,0.005,0.4,0.092,0.017,87,57
2016-06-14 16,서울 강남구 ,강남구,111261,0.005,0.4,0.079,0.024,88,45
2016-06-14 17,서울 강남구 ,강남구,111261,0.006,0.4,0.065,0.029,88,53
2016-06-14 18,서울 강남구 ,강남구,111261,0.006,0.4,0.048,0.032,56,32
2016-06-14 19,서울 강남구 ,강남구,111261,0.006,0.4,0.037,0.037,46,27
2016-06-14 20,서울 강남구 ,강남구,111261,0.005,0.4,0.026,0.041,44,26
2016-06-14 21,서울 강남구 ,강남구,111261,0.006,0.4,0.024,0.037,53,37
2016-06-14 22,서울 강남구 ,강남구,111261,0.005,0.4,0.028,0.028,47,35
2016-06-14 23,서울 강남구 ,강남구,111261,0.005,0.4,0.02,0.035,46,33
2016-06-14 24,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.042,38,27
2016-06-15 01,서울 강남구 ,강남구,111261,0.006,0.3,0.031,0.019,43,27
2016-06-15 02,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.012,51,38
2016-06-15 03,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.01,51,35
2016-06-15 04,서울 강남구 ,강남구,111261,0.004,0.3,0.034,0.009,44,33
2016-06-15 05,서울 강남구 ,강남구,111261,0.005,0.3,0.03,0.01,41,31
2016-06-15 06,서울 강남구 ,강남구,111261,0.004,0.3,0.019,0.017,51,34
2016-06-15 07,서울 강남구 ,강남구,111261,0.004,0.3,0.029,0.016,35,31
2016-06-15 08,서울 강남구 ,강남구,111261,0.004,0.3,0.019,0.032,14,10
2016-06-15 09,서울 강남구 ,강남구,111261,0.004,0.4,0.01,0.04,25,10
2016-06-15 10,서울 강남구 ,강남구,111261,0.004,0.3,0.016,0.031,16,14
2016-06-15 11,서울 강남구 ,강남구,111261,0.004,0.3,0.021,0.028,20,10
2016-06-15 12,서울 강남구 ,강남구,111261,0.004,0.3,0.03,0.026,23,19
2016-06-15 13,서울 강남구 ,강남구,111261,0.005,0.3,0.039,0.024,38,31
2016-06-15 14,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.027,59,43
2016-06-15 15,서울 강남구 ,강남구,111261,0.005,0.4,0.021,0.035,46,34
2016-06-15 16,서울 강남구 ,강남구,111261,0.004,0.4,0.016,0.034,28,23
2016-06-15 17,서울 강남구 ,강남구,111261,0.004,0.4,0.011,0.035,24,15
2016-06-15 18,서울 강남구 ,강남구,111261,0.004,0.3,0.012,0.029,27,17
2016-06-15 19,서울 강남구 ,강남구,111261,0.004,0.3,0.014,0.025,26,24
2016-06-15 20,서울 강남구 ,강남구,111261,0.004,0.3,0.024,0.019,32,21
2016-06-15 21,서울 강남구 ,강남구,111261,0.004,0.3,0.03,0.016,26,22
2016-06-15 22,서울 강남구 ,강남구,111261,0.004,0.3,0.031,0.015,35,28
2016-06-15 23,서울 강남구 ,강남구,111261,0.005,0.4,0.029,0.024,46,35
2016-06-15 24,서울 강남구 ,강남구,111261,0.005,0.3,0.044,0.016,39,22
2016-06-16 01,서울 강남구 ,강남구,111261,0.005,0.3,0.049,0.01,29,18
2016-06-16 02,서울 강남구 ,강남구,111261,0.004,0.3,0.05,0.008,22,20
2016-06-16 03,서울 강남구 ,강남구,111261,0.005,0.3,0.048,0.009,25,13
2016-06-16 04,서울 강남구 ,강남구,111261,0.004,0.3,0.045,0.008,24,19
2016-06-16 05,서울 강남구 ,강남구,111261,0.004,0.3,0.049,0.007,21,14
2016-06-16 06,서울 강남구 ,강남구,111261,0.005,0.3,0.045,0.009,23,17
2016-06-16 07,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.021,18,11
2016-06-16 08,서울 강남구 ,강남구,111261,0.005,0.3,0.026,0.027,10,4
2016-06-16 09,서울 강남구 ,강남구,111261,0.004,0.3,0.03,0.022,10,8
2016-06-16 10,서울 강남구 ,강남구,111261,0.005,0.3,0.029,0.021,13,3
2016-06-16 11,서울 강남구 ,강남구,111261,0.005,0.3,0.033,0.021,10,7
2016-06-16 12,서울 강남구 ,강남구,111261,0,0,0,0,17,7
2016-06-16 13,서울 강남구 ,강남구,111261,0,0,0,0,15,9
2016-06-16 14,서울 강남구 ,강남구,111261,0.004,0.3,0.042,0.018,13,9
2016-06-16 15,서울 강남구 ,강남구,111261,0.004,0.3,0.044,0.016,27,18
2016-06-16 16,서울 강남구 ,강남구,111261,0.004,0.4,0.046,0.017,30,21
2016-06-16 17,서울 강남구 ,강남구,111261,0.004,0.4,0.049,0.017,39,30
2016-06-16 18,서울 강남구 ,강남구,111261,0.004,0.4,0.05,0.018,43,31
2016-06-16 19,서울 강남구 ,강남구,111261,0.004,0.4,0.051,0.02,46,36
2016-06-16 20,서울 강남구 ,강남구,111261,0.004,0.4,0.052,0.017,50,37
2016-06-16 21,서울 강남구 ,강남구,111261,0.004,0.4,0.048,0.019,55,45
2016-06-16 22,서울 강남구 ,강남구,111261,0.005,0.5,0.045,0.019,64,51
2016-06-16 23,서울 강남구 ,강남구,111261,0.004,0.4,0.048,0.018,61,40
2016-06-16 24,서울 강남구 ,강남구,111261,0.005,0.5,0.059,0.011,48,40
2016-06-17 01,서울 강남구 ,강남구,111261,0.005,0.5,0.064,0.01,45,34
2016-06-17 02,서울 강남구 ,강남구,111261,0.005,0.5,0.065,0.009,49,41
2016-06-17 03,서울 강남구 ,강남구,111261,0.005,0.4,0.063,0.007,44,35
2016-06-17 04,서울 강남구 ,강남구,111261,0.005,0.4,0.053,0.009,41,32
2016-06-17 05,서울 강남구 ,강남구,111261,0.005,0.4,0.051,0.009,47,36
2016-06-17 06,서울 강남구 ,강남구,111261,0.005,0.4,0.043,0.014,45,37
2016-06-17 07,서울 강남구 ,강남구,111261,0.004,0.4,0.038,0.021,39,34
2016-06-17 08,서울 강남구 ,강남구,111261,0.005,0.4,0.035,0.024,45,38
2016-06-17 09,서울 강남구 ,강남구,111261,0.005,0.5,0.03,0.031,46,33
2016-06-17 10,서울 강남구 ,강남구,111261,0.005,0.5,0.033,0.031,36,30
2016-06-17 11,서울 강남구 ,강남구,111261,0.005,0.5,0.041,0.028,39,36
2016-06-17 12,서울 강남구 ,강남구,111261,0.005,0.4,0.054,0.026,37,27
2016-06-17 13,서울 강남구 ,강남구,111261,0.005,0.4,0.067,0,39,25
2016-06-17 14,서울 강남구 ,강남구,111261,0,0,0,0,45,31
2016-06-17 15,서울 강남구 ,강남구,111261,0,0,0,0.022,47,43
2016-06-17 16,서울 강남구 ,강남구,111261,0.005,0.4,0.08,0.021,61,45
2016-06-17 17,서울 강남구 ,강남구,111261,0.005,0.4,0.071,0.025,55,32
2016-06-17 18,서울 강남구 ,강남구,111261,0.006,0.4,0.06,0.033,81,41
2016-06-17 19,서울 강남구 ,강남구,111261,0.006,0.4,0.058,0.027,69,42
2016-06-17 20,서울 강남구 ,강남구,111261,0.005,0.4,0.053,0.026,61,41
2016-06-17 21,서울 강남구 ,강남구,111261,0.005,0.5,0.049,0.026,65,40
2016-06-17 22,서울 강남구 ,강남구,111261,0.006,0.6,0.044,0.028,84,63
2016-06-17 23,서울 강남구 ,강남구,111261,0.005,0.6,0.04,0.03,82,63
2016-06-17 24,서울 강남구 ,강남구,111261,0.006,0.6,0.035,0.03,80,64
2016-06-18 01,서울 강남구 ,강남구,111261,0.006,0.6,0.043,0.022,74,51
2016-06-18 02,서울 강남구 ,강남구,111261,0.007,0.7,0.046,0.019,80,61
2016-06-18 03,서울 강남구 ,강남구,111261,0.005,0.6,0.02,0.037,78,60
2016-06-18 04,서울 강남구 ,강남구,111261,0.005,0.6,0.033,0.023,83,62
2016-06-18 05,서울 강남구 ,강남구,111261,0.006,0.6,0.033,0.026,92,75
2016-06-18 06,서울 강남구 ,강남구,111261,0.005,0.6,0.013,0.034,79,55
2016-06-18 07,서울 강남구 ,강남구,111261,0.006,0.6,0.007,0.041,57,42
2016-06-18 08,서울 강남구 ,강남구,111261,0.006,0.6,0.006,0.048,62,47
2016-06-18 09,서울 강남구 ,강남구,111261,0.005,0.5,0.025,0.039,56,42
2016-06-18 10,서울 강남구 ,강남구,111261,0.006,0.4,0.049,0.023,36,18
2016-06-18 11,서울 강남구 ,강남구,111261,0.006,0.4,0.064,0.019,73,32
2016-06-18 12,서울 강남구 ,강남구,111261,0.005,0.3,0.075,0.014,44,18
2016-06-18 13,서울 강남구 ,강남구,111261,0.005,0.4,0.082,0.02,49,32
2016-06-18 14,서울 강남구 ,강남구,111261,0.005,0.4,0.089,0.025,89,64
2016-06-18 15,서울 강남구 ,강남구,111261,0.005,0.4,0.091,0.02,57,47
2016-06-18 16,서울 강남구 ,강남구,111261,0.005,0.4,0.096,0.021,64,41
2016-06-18 17,서울 강남구 ,강남구,111261,0.005,0.4,0.08,0.021,70,65
2016-06-18 18,서울 강남구 ,강남구,111261,0.005,0.4,0.063,0.029,61,54
2016-06-18 19,서울 강남구 ,강남구,111261,0.006,0.5,0.055,0.033,63,53
2016-06-18 20,서울 강남구 ,강남구,111261,0.005,0.4,0.047,0.036,56,51
2016-06-18 21,서울 강남구 ,강남구,111261,0.005,0.4,0.037,0.036,62,51
2016-06-18 22,서울 강남구 ,강남구,111261,0.005,0.5,0.035,0.033,65,51
2016-06-18 23,서울 강남구 ,강남구,111261,0.006,0.5,0.029,0.035,66,53
2016-06-18 24,서울 강남구 ,강남구,111261,0.005,0.5,0.02,0.04,67,50
2016-06-19 01,서울 강남구 ,강남구,111261,0.005,0.6,0.002,0.061,59,44
2016-06-19 02,서울 강남구 ,강남구,111261,0.005,0.6,0.004,0.054,64,47
2016-06-19 03,서울 강남구 ,강남구,111261,0.004,0.6,0.004,0.052,61,42
2016-06-19 04,서울 강남구 ,강남구,111261,0.005,0.5,0.016,0.03,52,40
2016-06-19 05,서울 강남구 ,강남구,111261,0.004,0.5,0.017,0.025,53,38
2016-06-19 06,서울 강남구 ,강남구,111261,0.005,0.4,0.022,0.024,49,35
2016-06-19 07,서울 강남구 ,강남구,111261,0.004,0.5,0.015,0.031,48,38
2016-06-19 08,서울 강남구 ,강남구,111261,0.005,0.5,0.014,0.033,63,49
2016-06-19 09,서울 강남구 ,강남구,111261,0.005,0.5,0.017,0.036,45,31
2016-06-19 10,서울 강남구 ,강남구,111261,0.005,0.5,0.023,0.034,59,44
2016-06-19 11,서울 강남구 ,강남구,111261,0.005,0.4,0.04,0.019,41,32
2016-06-19 12,서울 강남구 ,강남구,111261,0.004,0.3,0.047,0.014,23,19
2016-06-19 13,서울 강남구 ,강남구,111261,0.004,0.3,0.056,0.012,23,10
2016-06-19 14,서울 강남구 ,강남구,111261,0.004,0.3,0.065,0.015,23,25
2016-06-19 15,서울 강남구 ,강남구,111261,0.005,0.4,0.07,0.016,35,28
2016-06-19 16,서울 강남구 ,강남구,111261,0.005,0.3,0.057,0.02,36,28
2016-06-19 17,서울 강남구 ,강남구,111261,0.004,0.3,0.058,0.011,22,15
2016-06-19 18,서울 강남구 ,강남구,111261,0.005,0.3,0.052,0.014,29,13
2016-06-19 19,서울 강남구 ,강남구,111261,0.004,0.3,0.043,0.019,35,24
2016-06-19 20,서울 강남구 ,강남구,111261,0.006,0.3,0.039,0.019,39,30
2016-06-19 21,서울 강남구 ,강남구,111261,0.005,0.3,0.032,0.022,39,21
2016-06-19 22,서울 강남구 ,강남구,111261,0.003,0.4,0.023,0.028,40,31
2016-06-19 23,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.033,38,27
2016-06-19 24,서울 강남구 ,강남구,111261,0.004,0.4,0.02,0.028,34,26
2016-06-20 01,서울 강남구 ,강남구,111261,0.005,0.4,0.017,0.027,35,24
2016-06-20 02,서울 강남구 ,강남구,111261,0.006,0.4,0.026,0.019,48,40
2016-06-20 03,서울 강남구 ,강남구,111261,0.005,0.3,0.03,0.012,37,23
2016-06-20 04,서울 강남구 ,강남구,111261,0.005,0.3,0.027,0.014,37,32
2016-06-20 05,서울 강남구 ,강남구,111261,0.004,0.3,0.029,0.013,42,30
2016-06-20 06,서울 강남구 ,강남구,111261,0.005,0.3,0.013,0.023,34,29
2016-06-20 07,서울 강남구 ,강남구,111261,0.005,0.3,0.011,0.027,34,20
2016-06-20 08,서울 강남구 ,강남구,111261,0.005,0.4,0.013,0.026,30,27
2016-06-20 09,서울 강남구 ,강남구,111261,0.005,0.4,0.016,0.028,37,31
2016-06-20 10,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.035,42,28
2016-06-20 11,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.038,45,37
2016-06-20 12,서울 강남구 ,강남구,111261,0.005,0.4,0.022,0.04,51,35
2016-06-20 13,서울 강남구 ,강남구,111261,0.005,0.4,0.038,0.038,60,43
2016-06-20 14,서울 강남구 ,강남구,111261,0.004,0.4,0.056,0.039,62,50
2016-06-20 15,서울 강남구 ,강남구,111261,0.005,0.4,0.075,0.035,68,56
2016-06-20 16,서울 강남구 ,강남구,111261,0.005,0.4,0.079,0.034,63,47
2016-06-20 17,서울 강남구 ,강남구,111261,0.006,0.5,0.08,0.041,66,47
2016-06-20 18,서울 강남구 ,강남구,111261,0.005,0.5,0.07,0.054,79,58
2016-06-20 19,서울 강남구 ,강남구,111261,0.005,0.4,0.061,0.045,83,52
2016-06-20 20,서울 강남구 ,강남구,111261,0.005,0.4,0.059,0.034,53,29
2016-06-20 21,서울 강남구 ,강남구,111261,0.004,0.5,0.057,0.045,54,44
2016-06-20 22,서울 강남구 ,강남구,111261,0.004,0.5,0.049,0.041,82,0
2016-06-20 23,서울 강남구 ,강남구,111261,0.005,0.4,0.033,0.039,63,41
2016-06-20 24,서울 강남구 ,강남구,111261,0.004,0.5,0.016,0.053,58,41
2016-06-21 01,서울 강남구 ,강남구,111261,0.004,0.5,0.016,0.046,56,41
2016-06-21 02,서울 강남구 ,강남구,111261,0.004,0.4,0.021,0.032,52,39
2016-06-21 03,서울 강남구 ,강남구,111261,0.004,0.4,0.021,0.028,48,38
2016-06-21 04,서울 강남구 ,강남구,111261,0.004,0.4,0.023,0.024,47,32
2016-06-21 05,서울 강남구 ,강남구,111261,0.005,0.4,0.026,0.022,46,33
2016-06-21 06,서울 강남구 ,강남구,111261,0.004,0.4,0.014,0.029,47,39
2016-06-21 07,서울 강남구 ,강남구,111261,0.005,0.4,0.013,0.033,46,32
2016-06-21 08,서울 강남구 ,강남구,111261,0.005,0.4,0.012,0.041,38,29
2016-06-21 09,서울 강남구 ,강남구,111261,0.005,0.5,0.013,0.049,53,41
2016-06-21 10,서울 강남구 ,강남구,111261,0.005,0.5,0.028,0.04,45,32
2016-06-21 11,서울 강남구 ,강남구,111261,0.004,0.4,0.044,0.028,31,27
2016-06-21 12,서울 강남구 ,강남구,111261,0.005,0.4,0.046,0.036,38,34
2016-06-21 13,서울 강남구 ,강남구,111261,0.005,0.4,0.063,0.03,52,32
2016-06-21 14,서울 강남구 ,강남구,111261,0.004,0.4,0.067,0.029,40,32
2016-06-21 15,서울 강남구 ,강남구,111261,0.005,0.5,0.105,0.038,72,62
2016-06-21 16,서울 강남구 ,강남구,111261,0.007,0.5,0.115,0.039,0,0
2016-06-21 17,서울 강남구 ,강남구,111261,0.006,0.6,0.093,0.039,0,0
2016-06-21 18,서울 강남구 ,강남구,111261,0.006,0.5,0.074,0.047,68,31
2016-06-21 19,서울 강남구 ,강남구,111261,0.007,0.5,0.069,0.051,68,46
2016-06-21 20,서울 강남구 ,강남구,111261,0.006,0.6,0.056,0.064,81,77
2016-06-21 21,서울 강남구 ,강남구,111261,0.006,0.6,0.056,0.058,97,89
2016-06-21 22,서울 강남구 ,강남구,111261,0.006,0.7,0.033,0.068,111,81
2016-06-21 23,서울 강남구 ,강남구,111261,0.007,0.7,0.017,0.084,101,75
2016-06-21 24,서울 강남구 ,강남구,111261,0.007,0.7,0.012,0.081,79,56
2016-06-22 01,서울 강남구 ,강남구,111261,0.006,0.7,0.004,0.091,83,62
2016-06-22 02,서울 강남구 ,강남구,111261,0.007,0.8,0.002,0.087,79,61
2016-06-22 03,서울 강남구 ,강남구,111261,0.005,0.7,0.004,0.078,86,65
2016-06-22 04,서울 강남구 ,강남구,111261,0.007,0.6,0.007,0.056,87,69
2016-06-22 05,서울 강남구 ,강남구,111261,0.008,0.5,0.024,0.035,73,52
2016-06-22 06,서울 강남구 ,강남구,111261,0.006,0.6,0.009,0.056,83,62
2016-06-22 07,서울 강남구 ,강남구,111261,0.005,0.7,0.005,0.062,89,68
2016-06-22 08,서울 강남구 ,강남구,111261,0.005,0.6,0.012,0.057,110,59
2016-06-22 09,서울 강남구 ,강남구,111261,0.006,0.6,0.038,0.039,125,65
2016-06-22 10,서울 강남구 ,강남구,111261,0.005,0.6,0.045,0.039,106,61
2016-06-22 11,서울 강남구 ,강남구,111261,0.005,0.5,0.045,0.045,95,63
2016-06-22 12,서울 강남구 ,강남구,111261,0.005,0.5,0.059,0.036,65,61
2016-06-22 13,서울 강남구 ,강남구,111261,0.005,0.4,0.075,0.031,56,0
2016-06-22 14,서울 강남구 ,강남구,111261,0.005,0.5,0.077,0.037,66,0
2016-06-22 15,서울 강남구 ,강남구,111261,0.005,0.5,0.058,0.042,120,98
2016-06-22 16,서울 강남구 ,강남구,111261,0.004,0.4,0.041,0.035,36,25
2016-06-22 17,서울 강남구 ,강남구,111261,0.004,0.5,0.019,0.04,50,40
2016-06-22 18,서울 강남구 ,강남구,111261,0.005,0.5,0.017,0.039,51,39
2016-06-22 19,서울 강남구 ,강남구,111261,0.004,0.4,0.024,0.034,26,23
2016-06-22 20,서울 강남구 ,강남구,111261,0.004,0.3,0.026,0.027,8,11
2016-06-22 21,서울 강남구 ,강남구,111261,0.004,0.4,0.023,0.028,18,0
2016-06-22 22,서울 강남구 ,강남구,111261,0.003,0.3,0.029,0.018,20,0
2016-06-22 23,서울 강남구 ,강남구,111261,0.004,0.4,0.02,0.026,19,9
2016-06-22 24,서울 강남구 ,강남구,111261,0.004,0.4,0.02,0.025,15,13
2016-06-23 01,서울 강남구 ,강남구,111261,0.005,0.3,0.02,0.021,17,8
2016-06-23 02,서울 강남구 ,강남구,111261,0.005,0.3,0.023,0.015,11,8
2016-06-23 03,서울 강남구 ,강남구,111261,0.004,0.3,0.022,0.013,14,9
2016-06-23 04,서울 강남구 ,강남구,111261,0.005,0.3,0.025,0.009,11,7
2016-06-23 05,서울 강남구 ,강남구,111261,0.004,0.3,0.018,0.013,15,9
2016-06-23 06,서울 강남구 ,강남구,111261,0.004,0.3,0.012,0.019,16,5
2016-06-23 07,서울 강남구 ,강남구,111261,0.004,0.3,0.005,0.027,18,9
2016-06-23 08,서울 강남구 ,강남구,111261,0.005,0.4,0.005,0.03,21,13
2016-06-23 09,서울 강남구 ,강남구,111261,0.005,0.4,0.006,0.032,28,12
2016-06-23 10,서울 강남구 ,강남구,111261,0.004,0.5,0.009,0.032,27,16
2016-06-23 11,서울 강남구 ,강남구,111261,0.004,0.4,0.017,0.03,30,19
2016-06-23 12,서울 강남구 ,강남구,111261,0.005,0.4,0.016,0.039,37,23
2016-06-23 13,서울 강남구 ,강남구,111261,0.005,0.4,0.026,0.038,35,24
2016-06-23 14,서울 강남구 ,강남구,111261,0.004,0.4,0.057,0.028,40,31
2016-06-23 15,서울 강남구 ,강남구,111261,0.005,0.4,0.087,0.028,56,48
2016-06-23 16,서울 강남구 ,강남구,111261,0.005,0.4,0.096,0.03,67,51
2016-06-23 17,서울 강남구 ,강남구,111261,0.005,0.4,0.064,0.038,69,55
2016-06-23 18,서울 강남구 ,강남구,111261,0.005,0.4,0.059,0.038,81,64
2016-06-23 19,서울 강남구 ,강남구,111261,0.005,0.4,0.054,0.036,83,66
2016-06-23 20,서울 강남구 ,강남구,111261,0.005,0.5,0.05,0.041,75,64
2016-06-23 21,서울 강남구 ,강남구,111261,0.005,0.5,0.036,0.043,87,76
2016-06-23 22,서울 강남구 ,강남구,111261,0.005,0.5,0.031,0.042,106,91
2016-06-23 23,서울 강남구 ,강남구,111261,0.004,0.6,0.018,0.049,147,118
2016-06-23 24,서울 강남구 ,강남구,111261,0.005,0.6,0.011,0.051,137,110
2016-06-24 01,서울 강남구 ,강남구,111261,0.004,0.6,0.009,0.048,132,108
2016-06-24 02,서울 강남구 ,강남구,111261,0.004,0.6,0.008,0.043,119,94
2016-06-24 03,서울 강남구 ,강남구,111261,0.005,0.6,0.013,0.034,106,81
2016-06-24 04,서울 강남구 ,강남구,111261,0.005,0.5,0.021,0.024,96,62
2016-06-24 05,서울 강남구 ,강남구,111261,0.005,0.4,0.037,0.014,55,32
2016-06-24 06,서울 강남구 ,강남구,111261,0.005,0.4,0.023,0.025,24,19
2016-06-24 07,서울 강남구 ,강남구,111261,0.005,0.4,0.014,0.031,0,0
2016-06-24 08,서울 강남구 ,강남구,111261,0.004,0.3,0.015,0.034,0,0
2016-06-24 09,서울 강남구 ,강남구,111261,0.004,0.3,0.019,0.032,0,0
2016-06-24 10,서울 강남구 ,강남구,111261,0.004,0.3,0.021,0.032,0,0
2016-06-24 11,서울 강남구 ,강남구,111261,0.004,0.3,0.028,0.028,0,0
2016-06-24 12,서울 강남구 ,강남구,111261,0.004,0.3,0.028,0.027,0,0
2016-06-24 13,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.025,0,0
2016-06-24 14,서울 강남구 ,강남구,111261,0.004,0.4,0.032,0.034,29,20
2016-06-24 15,서울 강남구 ,강남구,111261,0.004,0.4,0.033,0.034,39,19
2016-06-24 16,서울 강남구 ,강남구,111261,0.005,0.3,0.045,0.025,36,25
2016-06-24 17,서울 강남구 ,강남구,111261,0.004,0.3,0.037,0.028,34,23
2016-06-24 18,서울 강남구 ,강남구,111261,0.004,0.3,0.038,0.025,25,8
2016-06-24 19,서울 강남구 ,강남구,111261,0.003,0.3,0.033,0.032,28,15
2016-06-24 20,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.029,27,11
2016-06-24 21,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.025,20,19
2016-06-24 22,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.023,21,14
2016-06-24 23,서울 강남구 ,강남구,111261,0.004,0.3,0.031,0.025,23,12
2016-06-24 24,서울 강남구 ,강남구,111261,0.005,0.3,0.024,0.028,28,18
2016-06-25 01,서울 강남구 ,강남구,111261,0.004,0.4,0.025,0.027,28,18
2016-06-25 02,서울 강남구 ,강남구,111261,0.005,0.3,0.029,0.022,29,18
2016-06-25 03,서울 강남구 ,강남구,111261,0.005,0.3,0.036,0.014,35,24
2016-06-25 04,서울 강남구 ,강남구,111261,0.005,0.3,0.038,0.01,37,18
2016-06-25 05,서울 강남구 ,강남구,111261,0.005,0.3,0.04,0.012,33,22
2016-06-25 06,서울 강남구 ,강남구,111261,0.005,0.3,0.039,0.014,37,22
2016-06-25 07,서울 강남구 ,강남구,111261,0.004,0.3,0.031,0.023,37,19
2016-06-25 08,서울 강남구 ,강남구,111261,0.005,0.3,0.027,0.027,30,17
2016-06-25 09,서울 강남구 ,강남구,111261,0.006,0.3,0.026,0.028,26,20
2016-06-25 10,서울 강남구 ,강남구,111261,0.005,0.3,0.031,0.023,23,9
2016-06-25 11,서울 강남구 ,강남구,111261,0.005,0.3,0.04,0.019,29,11
2016-06-25 12,서울 강남구 ,강남구,111261,0.005,0.3,0.042,0.017,29,11
2016-06-25 13,서울 강남구 ,강남구,111261,0.005,0.2,0.047,0.014,26,15
2016-06-25 14,서울 강남구 ,강남구,111261,0.005,0.2,0.048,0.013,21,11
2016-06-25 15,서울 강남구 ,강남구,111261,0.005,0.2,0.048,0.017,25,11
2016-06-25 16,서울 강남구 ,강남구,111261,0.004,0.3,0.053,0.018,39,22
2016-06-25 17,서울 강남구 ,강남구,111261,0.006,0.3,0.054,0.017,35,21
2016-06-25 18,서울 강남구 ,강남구,111261,0.005,0.3,0.057,0.015,36,15
2016-06-25 19,서울 강남구 ,강남구,111261,0.005,0.3,0.052,0.018,46,29
2016-06-25 20,서울 강남구 ,강남구,111261,0.005,0.3,0.046,0.02,50,22
2016-06-25 21,서울 강남구 ,강남구,111261,0.005,0.3,0.04,0.021,39,25
2016-06-25 22,서울 강남구 ,강남구,111261,0.006,0.3,0.031,0.026,49,28
2016-06-25 23,서울 강남구 ,강남구,111261,0.005,0.4,0.026,0.029,46,26
2016-06-25 24,서울 강남구 ,강남구,111261,0.004,0.4,0.023,0.029,43,28
2016-06-26 01,서울 강남구 ,강남구,111261,0.005,0.4,0.02,0.03,49,26
2016-06-26 02,서울 강남구 ,강남구,111261,0.005,0.4,0.022,0.025,43,28
2016-06-26 03,서울 강남구 ,강남구,111261,0.005,0.4,0.025,0.02,39,24
2016-06-26 04,서울 강남구 ,강남구,111261,0.006,0.4,0.024,0.017,45,29
2016-06-26 05,서울 강남구 ,강남구,111261,0.005,0.3,0.024,0.015,36,25
2016-06-26 06,서울 강남구 ,강남구,111261,0.005,0.3,0.023,0.014,43,22
2016-06-26 07,서울 강남구 ,강남구,111261,0.005,0.3,0.022,0.017,33,27
2016-06-26 08,서울 강남구 ,강남구,111261,0.005,0.3,0.03,0.019,35,20
2016-06-26 09,서울 강남구 ,강남구,111261,0.006,0.3,0.038,0.019,36,23
2016-06-26 10,서울 강남구 ,강남구,111261,0.006,0.3,0.037,0.02,32,22
2016-06-26 11,서울 강남구 ,강남구,111261,0.004,0.2,0.046,0.013,16,8
2016-06-26 12,서울 강남구 ,강남구,111261,0.004,0.2,0.052,0.009,18,12
2016-06-26 13,서울 강남구 ,강남구,111261,0.004,0.2,0.056,0.011,15,3
2016-06-26 14,서울 강남구 ,강남구,111261,0.004,0.2,0.06,0.01,12,10
2016-06-26 15,서울 강남구 ,강남구,111261,0.004,0.2,0.061,0.012,22,16
2016-06-26 16,서울 강남구 ,강남구,111261,0.005,0.2,0.058,0.013,30,20
2016-06-26 17,서울 강남구 ,강남구,111261,0.004,0.3,0.054,0.016,34,13
2016-06-26 18,서울 강남구 ,강남구,111261,0.005,0.3,0.051,0.019,31,21
2016-06-26 19,서울 강남구 ,강남구,111261,0.005,0.3,0.05,0.021,38,22
